company_name,pickup_date,target
jalan,2016-02-21,0
rakuten,2016-02-21,2
jalan,2016-02-27,0
rakuten,2016-02-27,2
jalan,2016-02-28,0
rakuten,2016-02-28,1
jalan,2016-02-29,0
rakuten,2016-02-29,1
jalan,2016-03-04,0
rakuten,2016-03-04,1
jalan,2016-03-05,1
rakuten,2016-03-05,0
jalan,2016-03-06,0
rakuten,2016-03-06,2
jalan,2016-03-08,1
rakuten,2016-03-08,1
jalan,2016-03-09,0
rakuten,2016-03-09,1
jalan,2016-03-10,1
rakuten,2016-03-10,0
jalan,2016-03-11,0
rakuten,2016-03-11,4
jalan,2016-03-12,0
rakuten,2016-03-12,3
jalan,2016-03-13,1
rakuten,2016-03-13,0
jalan,2016-03-14,0
rakuten,2016-03-14,2
jalan,2016-03-15,1
rakuten,2016-03-15,0
jalan,2016-03-17,1
rakuten,2016-03-17,0
jalan,2016-03-18,1
rakuten,2016-03-18,2
jalan,2016-03-19,1
rakuten,2016-03-19,1
jalan,2016-03-20,1
rakuten,2016-03-20,0
jalan,2016-03-21,1
rakuten,2016-03-21,1
jalan,2016-03-23,1
rakuten,2016-03-23,3
jalan,2016-03-24,1
rakuten,2016-03-24,0
jalan,2016-03-25,0
rakuten,2016-03-25,1
jalan,2016-03-26,2
rakuten,2016-03-26,2
jalan,2016-03-27,1
rakuten,2016-03-27,1
jalan,2016-03-28,0
rakuten,2016-03-28,2
jalan,2016-03-29,0
rakuten,2016-03-29,2
jalan,2016-03-30,1
rakuten,2016-03-30,1
jalan,2016-03-31,1
rakuten,2016-03-31,0
jalan,2016-04-01,1
rakuten,2016-04-01,0
jalan,2016-04-02,0
rakuten,2016-04-02,3
jalan,2016-04-03,3
rakuten,2016-04-03,0
jalan,2016-04-05,0
rakuten,2016-04-05,2
jalan,2016-04-08,0
rakuten,2016-04-08,1
jalan,2016-04-09,2
rakuten,2016-04-09,0
jalan,2016-04-12,0
rakuten,2016-04-12,1
jalan,2016-04-13,1
rakuten,2016-04-13,0
jalan,2016-04-16,1
rakuten,2016-04-16,0
jalan,2016-04-17,0
rakuten,2016-04-17,1
jalan,2016-04-18,1
rakuten,2016-04-18,1
jalan,2016-04-20,1
rakuten,2016-04-20,0
jalan,2016-04-21,1
rakuten,2016-04-21,2
jalan,2016-04-22,1
rakuten,2016-04-22,1
jalan,2016-04-23,2
rakuten,2016-04-23,0
jalan,2016-04-25,1
rakuten,2016-04-25,1
jalan,2016-04-28,1
rakuten,2016-04-28,0
jalan,2016-04-29,0
rakuten,2016-04-29,1
jalan,2016-04-30,3
rakuten,2016-04-30,2
jalan,2016-05-01,0
rakuten,2016-05-01,2
jalan,2016-05-02,1
rakuten,2016-05-02,2
jalan,2016-05-03,2
rakuten,2016-05-03,4
jalan,2016-05-08,1
rakuten,2016-05-08,2
jalan,2016-05-09,0
rakuten,2016-05-09,3
jalan,2016-05-10,0
rakuten,2016-05-10,1
jalan,2016-05-12,0
rakuten,2016-05-12,1
jalan,2016-05-13,2
rakuten,2016-05-13,1
jalan,2016-05-14,1
rakuten,2016-05-14,3
jalan,2016-05-15,2
rakuten,2016-05-15,0
jalan,2016-05-16,1
rakuten,2016-05-16,0
jalan,2016-05-17,1
rakuten,2016-05-17,1
jalan,2016-05-18,1
rakuten,2016-05-18,2
jalan,2016-05-19,1
rakuten,2016-05-19,1
jalan,2016-05-20,0
rakuten,2016-05-20,3
jalan,2016-05-21,1
rakuten,2016-05-21,2
jalan,2016-05-22,0
rakuten,2016-05-22,1
jalan,2016-05-23,0
rakuten,2016-05-23,1
jalan,2016-05-25,1
rakuten,2016-05-25,1
jalan,2016-05-27,2
rakuten,2016-05-27,3
jalan,2016-05-28,0
rakuten,2016-05-28,3
jalan,2016-05-29,0
rakuten,2016-05-29,1
jalan,2016-05-30,0
rakuten,2016-05-30,2
jalan,2016-05-31,0
rakuten,2016-05-31,4
jalan,2016-06-01,0
rakuten,2016-06-01,3
jalan,2016-06-02,2
rakuten,2016-06-02,0
jalan,2016-06-03,0
rakuten,2016-06-03,1
jalan,2016-06-04,0
rakuten,2016-06-04,3
jalan,2016-06-06,0
rakuten,2016-06-06,1
jalan,2016-06-07,0
rakuten,2016-06-07,2
jalan,2016-06-08,1
rakuten,2016-06-08,0
jalan,2016-06-09,0
rakuten,2016-06-09,2
jalan,2016-06-10,3
rakuten,2016-06-10,2
jalan,2016-06-11,0
rakuten,2016-06-11,3
jalan,2016-06-12,0
rakuten,2016-06-12,2
jalan,2016-06-13,0
rakuten,2016-06-13,4
jalan,2016-06-14,0
rakuten,2016-06-14,1
jalan,2016-06-15,0
rakuten,2016-06-15,1
jalan,2016-06-16,0
rakuten,2016-06-16,2
jalan,2016-06-17,0
rakuten,2016-06-17,2
jalan,2016-06-18,0
rakuten,2016-06-18,5
jalan,2016-06-19,0
rakuten,2016-06-19,3
jalan,2016-06-20,2
rakuten,2016-06-20,2
jalan,2016-06-21,0
rakuten,2016-06-21,6
jalan,2016-06-22,0
rakuten,2016-06-22,5
jalan,2016-06-23,1
rakuten,2016-06-23,6
jalan,2016-06-24,4
rakuten,2016-06-24,11
jalan,2016-06-25,4
rakuten,2016-06-25,4
jalan,2016-06-26,2
rakuten,2016-06-26,4
jalan,2016-06-27,0
rakuten,2016-06-27,3
jalan,2016-06-28,1
rakuten,2016-06-28,3
jalan,2016-06-29,0
rakuten,2016-06-29,7
jalan,2016-06-30,2
rakuten,2016-06-30,6
jalan,2016-07-01,2
rakuten,2016-07-01,8
jalan,2016-07-02,3
rakuten,2016-07-02,2
jalan,2016-07-03,1
rakuten,2016-07-03,3
jalan,2016-07-04,3
rakuten,2016-07-04,8
jalan,2016-07-05,4
rakuten,2016-07-05,5
jalan,2016-07-06,0
rakuten,2016-07-06,8
jalan,2016-07-07,2
rakuten,2016-07-07,5
jalan,2016-07-08,3
rakuten,2016-07-08,11
jalan,2016-07-09,2
rakuten,2016-07-09,2
jalan,2016-07-10,4
rakuten,2016-07-10,4
jalan,2016-07-11,2
rakuten,2016-07-11,4
jalan,2016-07-12,1
rakuten,2016-07-12,4
jalan,2016-07-13,0
rakuten,2016-07-13,3
jalan,2016-07-14,1
rakuten,2016-07-14,2
jalan,2016-07-15,1
rakuten,2016-07-15,4
jalan,2016-07-16,0
rakuten,2016-07-16,9
jalan,2016-07-17,2
rakuten,2016-07-17,5
jalan,2016-07-19,0
rakuten,2016-07-19,4
jalan,2016-07-20,0
rakuten,2016-07-20,3
jalan,2016-07-21,0
rakuten,2016-07-21,7
jalan,2016-07-22,1
rakuten,2016-07-22,7
jalan,2016-07-23,1
rakuten,2016-07-23,8
jalan,2016-07-24,0
rakuten,2016-07-24,6
jalan,2016-07-25,1
rakuten,2016-07-25,5
jalan,2016-07-26,0
rakuten,2016-07-26,2
jalan,2016-07-27,1
rakuten,2016-07-27,7
jalan,2016-07-28,0
rakuten,2016-07-28,6
jalan,2016-07-29,1
rakuten,2016-07-29,5
jalan,2016-07-30,1
rakuten,2016-07-30,6
jalan,2016-07-31,1
rakuten,2016-07-31,5
jalan,2016-08-01,0
rakuten,2016-08-01,8
jalan,2016-08-02,0
rakuten,2016-08-02,6
jalan,2016-08-03,1
rakuten,2016-08-03,3
jalan,2016-08-04,1
rakuten,2016-08-04,5
jalan,2016-08-05,0
rakuten,2016-08-05,6
jalan,2016-08-06,0
rakuten,2016-08-06,1
jalan,2016-08-07,0
rakuten,2016-08-07,2
jalan,2016-08-08,1
rakuten,2016-08-08,2
jalan,2016-08-09,0
rakuten,2016-08-09,3
jalan,2016-08-10,0
rakuten,2016-08-10,13
jalan,2016-08-11,3
rakuten,2016-08-11,4
jalan,2016-08-12,3
rakuten,2016-08-12,9
jalan,2016-08-13,2
rakuten,2016-08-13,9
jalan,2016-08-14,1
rakuten,2016-08-14,15
jalan,2016-08-15,2
rakuten,2016-08-15,0
jalan,2016-08-16,3
rakuten,2016-08-16,0
jalan,2016-08-17,1
rakuten,2016-08-17,12
jalan,2016-08-18,1
rakuten,2016-08-18,11
jalan,2016-08-19,1
rakuten,2016-08-19,8
jalan,2016-08-20,0
rakuten,2016-08-20,2
jalan,2016-08-21,1
rakuten,2016-08-21,2
jalan,2016-08-22,1
rakuten,2016-08-22,10
jalan,2016-08-23,1
rakuten,2016-08-23,9
jalan,2016-08-24,2
rakuten,2016-08-24,11
jalan,2016-08-25,1
rakuten,2016-08-25,10
jalan,2016-08-26,2
rakuten,2016-08-26,8
jalan,2016-08-27,0
rakuten,2016-08-27,4
jalan,2016-08-28,0
rakuten,2016-08-28,1
jalan,2016-08-29,0
rakuten,2016-08-29,2
jalan,2016-08-30,0
rakuten,2016-08-30,1
jalan,2016-08-31,0
rakuten,2016-08-31,2
jalan,2016-09-01,0
rakuten,2016-09-01,3
jalan,2016-09-02,0
rakuten,2016-09-02,1
jalan,2016-09-03,0
rakuten,2016-09-03,2
jalan,2016-09-04,0
rakuten,2016-09-04,2
jalan,2016-09-05,0
rakuten,2016-09-05,3
jalan,2016-09-06,0
rakuten,2016-09-06,3
jalan,2016-09-07,0
rakuten,2016-09-07,3
jalan,2016-09-08,0
rakuten,2016-09-08,1
jalan,2016-09-09,0
rakuten,2016-09-09,3
jalan,2016-09-10,0
rakuten,2016-09-10,9
jalan,2016-09-11,0
rakuten,2016-09-11,1
jalan,2016-09-12,0
rakuten,2016-09-12,3
jalan,2016-09-13,0
rakuten,2016-09-13,2
jalan,2016-09-14,0
rakuten,2016-09-14,4
jalan,2016-09-15,1
rakuten,2016-09-15,0
jalan,2016-09-16,4
rakuten,2016-09-16,9
jalan,2016-09-17,3
rakuten,2016-09-17,5
jalan,2016-09-18,1
rakuten,2016-09-18,3
jalan,2016-09-19,1
rakuten,2016-09-19,11
jalan,2016-09-20,0
rakuten,2016-09-20,9
jalan,2016-09-21,1
rakuten,2016-09-21,8
jalan,2016-09-22,4
rakuten,2016-09-22,10
jalan,2016-09-23,0
rakuten,2016-09-23,8
jalan,2016-09-24,1
rakuten,2016-09-24,7
jalan,2016-09-25,0
rakuten,2016-09-25,3
jalan,2016-09-26,1
rakuten,2016-09-26,3
jalan,2016-09-27,0
rakuten,2016-09-27,4
jalan,2016-09-28,0
rakuten,2016-09-28,2
jalan,2016-09-29,0
rakuten,2016-09-29,3
jalan,2016-09-30,1
rakuten,2016-09-30,5
jalan,2016-10-01,0
rakuten,2016-10-01,6
jalan,2016-10-02,0
rakuten,2016-10-02,2
jalan,2016-10-03,0
rakuten,2016-10-03,1
jalan,2016-10-04,0
rakuten,2016-10-04,2
jalan,2016-10-05,0
rakuten,2016-10-05,2
jalan,2016-10-06,0
rakuten,2016-10-06,5
jalan,2016-10-07,1
rakuten,2016-10-07,20
jalan,2016-10-08,4
rakuten,2016-10-08,8
jalan,2016-10-09,0
rakuten,2016-10-09,4
jalan,2016-10-11,1
rakuten,2016-10-11,3
jalan,2016-10-12,0
rakuten,2016-10-12,1
jalan,2016-10-13,1
rakuten,2016-10-13,2
jalan,2016-10-14,1
rakuten,2016-10-14,3
jalan,2016-10-15,1
rakuten,2016-10-15,2
jalan,2016-10-16,2
rakuten,2016-10-16,4
jalan,2016-10-17,0
rakuten,2016-10-17,1
jalan,2016-10-18,1
rakuten,2016-10-18,0
jalan,2016-10-19,1
rakuten,2016-10-19,1
jalan,2016-10-20,2
rakuten,2016-10-20,0
jalan,2016-10-21,1
rakuten,2016-10-21,2
jalan,2016-10-22,0
rakuten,2016-10-22,2
jalan,2016-10-23,0
rakuten,2016-10-23,1
jalan,2016-10-24,1
rakuten,2016-10-24,1
jalan,2016-10-25,0
rakuten,2016-10-25,2
jalan,2016-10-26,0
rakuten,2016-10-26,3
jalan,2016-10-27,1
rakuten,2016-10-27,4
jalan,2016-10-28,0
rakuten,2016-10-28,1
jalan,2016-10-29,1
rakuten,2016-10-29,2
jalan,2016-11-01,0
rakuten,2016-11-01,3
jalan,2016-11-02,0
rakuten,2016-11-02,1
jalan,2016-11-03,0
rakuten,2016-11-03,6
jalan,2016-11-04,1
rakuten,2016-11-04,1
jalan,2016-11-05,1
rakuten,2016-11-05,1
jalan,2016-11-06,0
rakuten,2016-11-06,1
jalan,2016-11-07,1
rakuten,2016-11-07,3
jalan,2016-11-08,0
rakuten,2016-11-08,1
jalan,2016-11-09,0
rakuten,2016-11-09,3
jalan,2016-11-10,1
rakuten,2016-11-10,4
jalan,2016-11-11,0
rakuten,2016-11-11,6
jalan,2016-11-12,1
rakuten,2016-11-12,4
jalan,2016-11-13,0
rakuten,2016-11-13,1
jalan,2016-11-14,2
rakuten,2016-11-14,4
jalan,2016-11-15,0
rakuten,2016-11-15,1
jalan,2016-11-16,0
rakuten,2016-11-16,2
jalan,2016-11-17,0
rakuten,2016-11-17,4
jalan,2016-11-18,0
rakuten,2016-11-18,8
jalan,2016-11-19,0
rakuten,2016-11-19,3
jalan,2016-11-20,0
rakuten,2016-11-20,3
jalan,2016-11-21,0
rakuten,2016-11-21,2
jalan,2016-11-22,1
rakuten,2016-11-22,3
jalan,2016-11-23,0
rakuten,2016-11-23,2
jalan,2016-11-24,0
rakuten,2016-11-24,3
jalan,2016-11-25,1
rakuten,2016-11-25,2
jalan,2016-11-26,0
rakuten,2016-11-26,2
jalan,2016-11-27,0
rakuten,2016-11-27,1
jalan,2016-11-28,0
rakuten,2016-11-28,1
jalan,2016-11-29,0
rakuten,2016-11-29,3
jalan,2016-11-30,1
rakuten,2016-11-30,1
jalan,2016-12-01,0
rakuten,2016-12-01,1
jalan,2016-12-02,0
rakuten,2016-12-02,4
jalan,2016-12-03,2
rakuten,2016-12-03,2
jalan,2016-12-04,0
rakuten,2016-12-04,2
jalan,2016-12-05,0
rakuten,2016-12-05,3
jalan,2016-12-06,0
rakuten,2016-12-06,2
jalan,2016-12-07,0
rakuten,2016-12-07,2
jalan,2016-12-09,0
rakuten,2016-12-09,1
jalan,2016-12-11,0
rakuten,2016-12-11,1
jalan,2016-12-13,0
rakuten,2016-12-13,2
jalan,2016-12-14,1
rakuten,2016-12-14,0
jalan,2016-12-15,0
rakuten,2016-12-15,3
jalan,2016-12-16,2
rakuten,2016-12-16,2
jalan,2016-12-17,1
rakuten,2016-12-17,1
jalan,2016-12-18,0
rakuten,2016-12-18,4
jalan,2016-12-19,1
rakuten,2016-12-19,2
jalan,2016-12-20,1
rakuten,2016-12-20,1
jalan,2016-12-21,0
rakuten,2016-12-21,1
jalan,2016-12-22,0
rakuten,2016-12-22,1
jalan,2016-12-23,1
rakuten,2016-12-23,1
jalan,2016-12-24,1
rakuten,2016-12-24,0
jalan,2016-12-26,0
rakuten,2016-12-26,3
jalan,2016-12-29,0
rakuten,2016-12-29,1
jalan,2016-12-30,0
rakuten,2016-12-30,1
jalan,2017-01-01,0
rakuten,2017-01-01,1
jalan,2017-01-04,2
rakuten,2017-01-04,5
jalan,2017-01-05,1
rakuten,2017-01-05,3
jalan,2017-01-06,2
rakuten,2017-01-06,3
jalan,2017-01-07,1
rakuten,2017-01-07,4
jalan,2017-01-10,0
rakuten,2017-01-10,2
jalan,2017-01-11,0
rakuten,2017-01-11,2
jalan,2017-01-12,0
rakuten,2017-01-12,1
jalan,2017-01-13,1
rakuten,2017-01-13,1
jalan,2017-01-14,0
rakuten,2017-01-14,2
jalan,2017-01-15,0
rakuten,2017-01-15,1
jalan,2017-01-16,0
rakuten,2017-01-16,2
jalan,2017-01-17,0
rakuten,2017-01-17,2
jalan,2017-01-18,0
rakuten,2017-01-18,2
jalan,2017-01-19,0
rakuten,2017-01-19,3
jalan,2017-01-20,0
rakuten,2017-01-20,1
jalan,2017-01-21,1
rakuten,2017-01-21,1
jalan,2017-01-23,0
rakuten,2017-01-23,1
jalan,2017-01-24,1
rakuten,2017-01-24,1
jalan,2017-01-25,0
rakuten,2017-01-25,2
jalan,2017-01-26,1
rakuten,2017-01-26,4
jalan,2017-01-27,0
rakuten,2017-01-27,4
jalan,2017-01-28,3
rakuten,2017-01-28,2
jalan,2017-01-29,0
rakuten,2017-01-29,3
jalan,2017-01-31,0
rakuten,2017-01-31,1
jalan,2017-02-01,0
rakuten,2017-02-01,2
jalan,2017-02-02,0
rakuten,2017-02-02,1
jalan,2017-02-03,0
rakuten,2017-02-03,2
jalan,2017-02-04,2
rakuten,2017-02-04,3
jalan,2017-02-06,1
rakuten,2017-02-06,1
jalan,2017-02-07,1
rakuten,2017-02-07,1
jalan,2017-02-08,0
rakuten,2017-02-08,2
jalan,2017-02-09,3
rakuten,2017-02-09,1
jalan,2017-02-10,0
rakuten,2017-02-10,2
jalan,2017-02-11,1
rakuten,2017-02-11,4
jalan,2017-02-12,0
rakuten,2017-02-12,1
jalan,2017-02-13,2
rakuten,2017-02-13,0
jalan,2017-02-14,1
rakuten,2017-02-14,2
jalan,2017-02-15,1
rakuten,2017-02-15,1
jalan,2017-02-16,0
rakuten,2017-02-16,1
jalan,2017-02-17,2
rakuten,2017-02-17,6
jalan,2017-02-18,2
rakuten,2017-02-18,1
jalan,2017-02-19,1
rakuten,2017-02-19,0
jalan,2017-02-20,0
rakuten,2017-02-20,1
jalan,2017-02-21,1
rakuten,2017-02-21,4
jalan,2017-02-22,2
rakuten,2017-02-22,2
jalan,2017-02-23,0
rakuten,2017-02-23,2
jalan,2017-02-24,0
rakuten,2017-02-24,4
jalan,2017-02-25,3
rakuten,2017-02-25,3
jalan,2017-02-26,1
rakuten,2017-02-26,0
jalan,2017-02-27,0
rakuten,2017-02-27,1
jalan,2017-02-28,1
rakuten,2017-02-28,3
jalan,2017-03-01,0
rakuten,2017-03-01,4
jalan,2017-03-02,0
rakuten,2017-03-02,2
jalan,2017-03-03,0
rakuten,2017-03-03,1
jalan,2017-03-04,4
rakuten,2017-03-04,3
jalan,2017-03-05,0
rakuten,2017-03-05,2
jalan,2017-03-06,0
