company_name,pickup_date,target
rakuten,2017-03-06,3
jalan,2017-03-07,0
rakuten,2017-03-07,2
jalan,2017-03-08,2
rakuten,2017-03-08,0
jalan,2017-03-09,0
rakuten,2017-03-09,4
jalan,2017-03-10,3
rakuten,2017-03-10,1
jalan,2017-03-12,1
rakuten,2017-03-12,2
jalan,2017-03-13,1
rakuten,2017-03-13,0
jalan,2017-03-15,0
rakuten,2017-03-15,2
jalan,2017-03-17,2
rakuten,2017-03-17,1
jalan,2017-03-18,0
rakuten,2017-03-18,1
jalan,2017-03-19,0
rakuten,2017-03-19,1
jalan,2017-03-23,1
rakuten,2017-03-23,1
jalan,2017-03-24,2
rakuten,2017-03-24,0
jalan,2017-03-25,0
rakuten,2017-03-25,2
jalan,2017-03-26,0
rakuten,2017-03-26,4
jalan,2017-03-27,0
rakuten,2017-03-27,2
jalan,2017-03-29,0
rakuten,2017-03-29,2
jalan,2017-04-01,1
rakuten,2017-04-01,1
jalan,2017-04-02,0
rakuten,2017-04-02,3
jalan,2017-04-03,0
rakuten,2017-04-03,2
jalan,2017-04-04,0
rakuten,2017-04-04,1
jalan,2017-04-05,0
rakuten,2017-04-05,2
jalan,2017-04-06,0
rakuten,2017-04-06,1
jalan,2017-04-07,2
rakuten,2017-04-07,3
jalan,2017-04-08,1
rakuten,2017-04-08,0
jalan,2017-04-11,0
rakuten,2017-04-11,3
jalan,2017-04-14,1
rakuten,2017-04-14,2
jalan,2017-04-15,0
rakuten,2017-04-15,2
jalan,2017-04-16,1
rakuten,2017-04-16,1
jalan,2017-04-17,0
rakuten,2017-04-17,1
jalan,2017-04-19,0
rakuten,2017-04-19,1
jalan,2017-04-20,1
rakuten,2017-04-20,1
jalan,2017-04-21,0
rakuten,2017-04-21,2
jalan,2017-04-22,2
rakuten,2017-04-22,3
jalan,2017-04-23,0
rakuten,2017-04-23,2
jalan,2017-04-24,0
rakuten,2017-04-24,3
jalan,2017-04-25,0
rakuten,2017-04-25,1
jalan,2017-04-26,0
rakuten,2017-04-26,1
jalan,2017-04-27,0
rakuten,2017-04-27,3
jalan,2017-04-28,0
rakuten,2017-04-28,6
jalan,2017-04-29,0
rakuten,2017-04-29,2
jalan,2017-04-30,1
rakuten,2017-04-30,9
jalan,2017-05-01,0
rakuten,2017-05-01,3
jalan,2017-05-02,2
rakuten,2017-05-02,5
jalan,2017-05-03,0
rakuten,2017-05-03,5
jalan,2017-05-04,2
rakuten,2017-05-04,9
jalan,2017-05-05,0
rakuten,2017-05-05,2
jalan,2017-05-07,1
rakuten,2017-05-07,2
jalan,2017-05-08,1
rakuten,2017-05-08,1
jalan,2017-05-09,2
rakuten,2017-05-09,0
jalan,2017-05-11,0
rakuten,2017-05-11,1
jalan,2017-05-12,1
rakuten,2017-05-12,3
jalan,2017-05-13,4
rakuten,2017-05-13,4
jalan,2017-05-14,1
rakuten,2017-05-14,2
jalan,2017-05-15,1
rakuten,2017-05-15,1
jalan,2017-05-16,2
rakuten,2017-05-16,3
jalan,2017-05-17,0
rakuten,2017-05-17,4
jalan,2017-05-18,0
rakuten,2017-05-18,10
jalan,2017-05-19,4
rakuten,2017-05-19,4
jalan,2017-05-20,3
rakuten,2017-05-20,6
jalan,2017-05-21,1
rakuten,2017-05-21,2
jalan,2017-05-22,2
rakuten,2017-05-22,1
jalan,2017-05-23,1
rakuten,2017-05-23,2
jalan,2017-05-24,0
rakuten,2017-05-24,4
jalan,2017-05-26,0
rakuten,2017-05-26,5
jalan,2017-05-27,1
rakuten,2017-05-27,4
jalan,2017-05-28,2
rakuten,2017-05-28,3
jalan,2017-05-29,1
rakuten,2017-05-29,2
jalan,2017-05-30,1
rakuten,2017-05-30,4
jalan,2017-05-31,2
rakuten,2017-05-31,3
jalan,2017-06-01,1
rakuten,2017-06-01,4
jalan,2017-06-02,3
rakuten,2017-06-02,12
jalan,2017-06-03,6
rakuten,2017-06-03,5
jalan,2017-06-04,2
rakuten,2017-06-04,4
jalan,2017-06-05,2
rakuten,2017-06-05,6
jalan,2017-06-06,1
rakuten,2017-06-06,11
jalan,2017-06-07,4
rakuten,2017-06-07,0
jalan,2017-06-08,2
rakuten,2017-06-08,2
jalan,2017-06-09,0
rakuten,2017-06-09,4
jalan,2017-06-10,4
rakuten,2017-06-10,2
jalan,2017-06-11,3
rakuten,2017-06-11,4
jalan,2017-06-12,1
rakuten,2017-06-12,5
jalan,2017-06-13,1
rakuten,2017-06-13,6
jalan,2017-06-14,1
rakuten,2017-06-14,2
jalan,2017-06-15,1
rakuten,2017-06-15,6
jalan,2017-06-16,3
rakuten,2017-06-16,13
jalan,2017-06-17,6
rakuten,2017-06-17,7
jalan,2017-06-18,2
rakuten,2017-06-18,1
jalan,2017-06-19,4
rakuten,2017-06-19,7
jalan,2017-06-20,2
rakuten,2017-06-20,3
jalan,2017-06-21,1
rakuten,2017-06-21,1
jalan,2017-06-22,2
rakuten,2017-06-22,9
jalan,2017-06-23,5
rakuten,2017-06-23,6
jalan,2017-06-24,13
rakuten,2017-06-24,9
jalan,2017-06-25,4
rakuten,2017-06-25,5
jalan,2017-06-26,4
rakuten,2017-06-26,3
jalan,2017-06-27,2
rakuten,2017-06-27,3
jalan,2017-06-28,1
rakuten,2017-06-28,5
jalan,2017-06-29,3
rakuten,2017-06-29,5
jalan,2017-06-30,4
rakuten,2017-06-30,12
jalan,2017-07-01,5
rakuten,2017-07-01,1
jalan,2017-07-02,2
rakuten,2017-07-02,4
jalan,2017-07-03,2
rakuten,2017-07-03,3
jalan,2017-07-04,3
rakuten,2017-07-04,1
jalan,2017-07-05,1
rakuten,2017-07-05,3
jalan,2017-07-06,1
rakuten,2017-07-06,6
jalan,2017-07-07,9
rakuten,2017-07-07,13
jalan,2017-07-08,5
rakuten,2017-07-08,9
jalan,2017-07-09,2
rakuten,2017-07-09,4
jalan,2017-07-10,0
rakuten,2017-07-10,3
jalan,2017-07-11,2
rakuten,2017-07-11,2
jalan,2017-07-12,4
rakuten,2017-07-12,3
jalan,2017-07-13,10
rakuten,2017-07-13,6
jalan,2017-07-14,3
rakuten,2017-07-14,7
jalan,2017-07-15,3
rakuten,2017-07-15,10
jalan,2017-07-16,0
rakuten,2017-07-16,6
jalan,2017-07-18,0
rakuten,2017-07-18,1
jalan,2017-07-19,0
rakuten,2017-07-19,6
jalan,2017-07-20,0
rakuten,2017-07-20,5
jalan,2017-07-21,1
rakuten,2017-07-21,5
jalan,2017-07-22,1
rakuten,2017-07-22,3
jalan,2017-07-23,1
rakuten,2017-07-23,3
jalan,2017-07-24,0
rakuten,2017-07-24,3
jalan,2017-07-25,2
rakuten,2017-07-25,3
jalan,2017-07-26,0
rakuten,2017-07-26,6
jalan,2017-07-27,4
rakuten,2017-07-27,2
jalan,2017-07-28,3
rakuten,2017-07-28,5
jalan,2017-07-29,1
rakuten,2017-07-29,3
jalan,2017-07-30,4
rakuten,2017-07-30,1
jalan,2017-07-31,6
rakuten,2017-07-31,2
jalan,2017-08-01,6
rakuten,2017-08-01,4
jalan,2017-08-02,4
rakuten,2017-08-02,2
jalan,2017-08-03,2
rakuten,2017-08-03,7
jalan,2017-08-04,1
rakuten,2017-08-04,2
jalan,2017-08-05,1
rakuten,2017-08-05,1
jalan,2017-08-06,2
rakuten,2017-08-06,4
jalan,2017-08-07,0
rakuten,2017-08-07,2
jalan,2017-08-08,1
rakuten,2017-08-08,7
jalan,2017-08-09,4
rakuten,2017-08-09,14
jalan,2017-08-10,0
rakuten,2017-08-10,4
jalan,2017-08-11,3
rakuten,2017-08-11,4
jalan,2017-08-12,3
rakuten,2017-08-12,7
jalan,2017-08-13,4
rakuten,2017-08-13,13
jalan,2017-08-14,2
rakuten,2017-08-14,17
jalan,2017-08-15,0
rakuten,2017-08-15,14
jalan,2017-08-16,0
rakuten,2017-08-16,6
jalan,2017-08-17,0
rakuten,2017-08-17,6
jalan,2017-08-18,0
rakuten,2017-08-18,2
jalan,2017-08-19,0
rakuten,2017-08-19,1
jalan,2017-08-20,10
rakuten,2017-08-20,3
jalan,2017-08-21,7
rakuten,2017-08-21,4
jalan,2017-08-22,3
rakuten,2017-08-22,2
jalan,2017-08-23,5
rakuten,2017-08-23,4
jalan,2017-08-24,6
rakuten,2017-08-24,3
jalan,2017-08-25,2
rakuten,2017-08-25,9
jalan,2017-08-26,3
rakuten,2017-08-26,1
jalan,2017-08-27,8
rakuten,2017-08-27,3
jalan,2017-08-28,4
rakuten,2017-08-28,2
jalan,2017-08-29,3
rakuten,2017-08-29,1
jalan,2017-08-30,3
rakuten,2017-08-30,5
jalan,2017-08-31,2
rakuten,2017-08-31,4
jalan,2017-09-01,3
rakuten,2017-09-01,4
jalan,2017-09-02,1
rakuten,2017-09-02,4
jalan,2017-09-03,1
rakuten,2017-09-03,0
jalan,2017-09-04,2
rakuten,2017-09-04,3
jalan,2017-09-05,1
rakuten,2017-09-05,4
jalan,2017-09-06,2
rakuten,2017-09-06,7
jalan,2017-09-07,1
rakuten,2017-09-07,5
jalan,2017-09-08,1
rakuten,2017-09-08,3
jalan,2017-09-09,3
rakuten,2017-09-09,5
jalan,2017-09-10,2
rakuten,2017-09-10,2
jalan,2017-09-11,1
rakuten,2017-09-11,8
jalan,2017-09-12,3
rakuten,2017-09-12,4
jalan,2017-09-13,1
rakuten,2017-09-13,8
jalan,2017-09-14,0
rakuten,2017-09-14,16
jalan,2017-09-15,0
rakuten,2017-09-15,3
jalan,2017-09-16,5
rakuten,2017-09-16,5
jalan,2017-09-17,2
rakuten,2017-09-17,5
jalan,2017-09-18,3
rakuten,2017-09-18,3
jalan,2017-09-19,2
rakuten,2017-09-19,1
jalan,2017-09-20,3
rakuten,2017-09-20,1
jalan,2017-09-21,1
rakuten,2017-09-21,7
jalan,2017-09-22,2
rakuten,2017-09-22,4
jalan,2017-09-23,7
rakuten,2017-09-23,10
jalan,2017-09-24,2
rakuten,2017-09-24,2
jalan,2017-09-25,3
rakuten,2017-09-25,2
jalan,2017-09-26,1
rakuten,2017-09-26,2
jalan,2017-09-27,2
rakuten,2017-09-27,3
jalan,2017-09-28,1
rakuten,2017-09-28,2
jalan,2017-09-29,5
rakuten,2017-09-29,2
jalan,2017-09-30,1
rakuten,2017-09-30,9
jalan,2017-10-01,0
rakuten,2017-10-01,4
jalan,2017-10-02,1
rakuten,2017-10-02,3
jalan,2017-10-03,0
rakuten,2017-10-03,2
jalan,2017-10-04,0
rakuten,2017-10-04,1
jalan,2017-10-06,1
rakuten,2017-10-06,6
jalan,2017-10-07,0
rakuten,2017-10-07,3
jalan,2017-10-08,1
rakuten,2017-10-08,1
jalan,2017-10-10,1
rakuten,2017-10-10,4
jalan,2017-10-11,1
rakuten,2017-10-11,1
jalan,2017-10-12,3
rakuten,2017-10-12,2
jalan,2017-10-13,2
rakuten,2017-10-13,5
jalan,2017-10-14,0
rakuten,2017-10-14,4
jalan,2017-10-16,1
rakuten,2017-10-16,1
jalan,2017-10-17,1
rakuten,2017-10-17,6
jalan,2017-10-18,2
rakuten,2017-10-18,1
jalan,2017-10-19,0
rakuten,2017-10-19,4
jalan,2017-10-20,1
rakuten,2017-10-20,0
jalan,2017-10-21,1
rakuten,2017-10-21,1
jalan,2017-10-22,1
rakuten,2017-10-22,2
jalan,2017-10-23,1
rakuten,2017-10-23,1
jalan,2017-10-24,0
rakuten,2017-10-24,4
jalan,2017-10-25,2
rakuten,2017-10-25,1
jalan,2017-10-26,0
rakuten,2017-10-26,1
jalan,2017-10-27,3
rakuten,2017-10-27,4
jalan,2017-10-28,3
rakuten,2017-10-28,4
jalan,2017-10-29,2
rakuten,2017-10-29,1
jalan,2017-10-30,1
rakuten,2017-10-30,4
jalan,2017-10-31,0
rakuten,2017-10-31,2
jalan,2017-11-01,1
rakuten,2017-11-01,2
jalan,2017-11-02,1
rakuten,2017-11-02,7
jalan,2017-11-03,4
rakuten,2017-11-03,7
jalan,2017-11-04,1
rakuten,2017-11-04,2
jalan,2017-11-05,0
rakuten,2017-11-05,3
jalan,2017-11-06,2
rakuten,2017-11-06,2
jalan,2017-11-07,0
rakuten,2017-11-07,3
jalan,2017-11-08,1
rakuten,2017-11-08,2
jalan,2017-11-09,2
rakuten,2017-11-09,3
jalan,2017-11-10,1
rakuten,2017-11-10,3
jalan,2017-11-11,0
rakuten,2017-11-11,3
jalan,2017-11-12,1
rakuten,2017-11-12,3
jalan,2017-11-13,0
rakuten,2017-11-13,1
jalan,2017-11-14,2
rakuten,2017-11-14,1
jalan,2017-11-15,1
rakuten,2017-11-15,1
jalan,2017-11-16,1
rakuten,2017-11-16,2
jalan,2017-11-17,0
rakuten,2017-11-17,2
jalan,2017-11-18,1
rakuten,2017-11-18,5
jalan,2017-11-19,0
rakuten,2017-11-19,1
jalan,2017-11-20,2
rakuten,2017-11-20,2
jalan,2017-11-22,0
rakuten,2017-11-22,2
jalan,2017-11-23,0
rakuten,2017-11-23,7
jalan,2017-11-24,0
rakuten,2017-11-24,2
jalan,2017-11-28,1
rakuten,2017-11-28,0
jalan,2017-11-29,0
rakuten,2017-11-29,2
jalan,2017-11-30,0
rakuten,2017-11-30,1
jalan,2017-12-01,1
rakuten,2017-12-01,3
jalan,2017-12-02,0
rakuten,2017-12-02,3
jalan,2017-12-03,0
rakuten,2017-12-03,1
jalan,2017-12-04,0
rakuten,2017-12-04,3
jalan,2017-12-05,1
rakuten,2017-12-05,2
jalan,2017-12-06,0
rakuten,2017-12-06,2
jalan,2017-12-07,1
rakuten,2017-12-07,0
jalan,2017-12-08,0
rakuten,2017-12-08,3
jalan,2017-12-09,1
rakuten,2017-12-09,1
jalan,2017-12-10,1
rakuten,2017-12-10,0
jalan,2017-12-11,1
rakuten,2017-12-11,1
jalan,2017-12-12,1
rakuten,2017-12-12,1
jalan,2017-12-13,0
rakuten,2017-12-13,1
jalan,2017-12-14,0
rakuten,2017-12-14,4
jalan,2017-12-15,0
rakuten,2017-12-15,1
jalan,2017-12-16,1
rakuten,2017-12-16,5
jalan,2017-12-17,1
rakuten,2017-12-17,2
jalan,2017-12-18,0
rakuten,2017-12-18,2
jalan,2017-12-19,2
rakuten,2017-12-19,2
jalan,2017-12-20,0
rakuten,2017-12-20,3
jalan,2017-12-21,2
rakuten,2017-12-21,1
jalan,2017-12-22,1
rakuten,2017-12-22,2
jalan,2017-12-23,1
rakuten,2017-12-23,7
jalan,2017-12-24,0
rakuten,2017-12-24,5
jalan,2017-12-25,0
rakuten,2017-12-25,2
jalan,2017-12-26,1
rakuten,2017-12-26,1
jalan,2017-12-27,0
rakuten,2017-12-27,4
jalan,2017-12-28,0
rakuten,2017-12-28,1
jalan,2017-12-29,0
rakuten,2017-12-29,1
jalan,2018-01-01,0
rakuten,2018-01-01,2
jalan,2018-01-02,0
rakuten,2018-01-02,1
jalan,2018-01-04,0
rakuten,2018-01-04,6
jalan,2018-01-05,0
rakuten,2018-01-05,7
jalan,2018-01-06,0
rakuten,2018-01-06,5
jalan,2018-01-07,2
rakuten,2018-01-07,4
jalan,2018-01-10,0
rakuten,2018-01-10,2
jalan,2018-01-11,3
rakuten,2018-01-11,0
jalan,2018-01-12,1
rakuten,2018-01-12,1
jalan,2018-01-13,1
rakuten,2018-01-13,2
jalan,2018-01-14,0
rakuten,2018-01-14,2
jalan,2018-01-15,0
rakuten,2018-01-15,5
jalan,2018-01-16,0
rakuten,2018-01-16,5
jalan,2018-01-17,3
rakuten,2018-01-17,2
jalan,2018-01-18,0
rakuten,2018-01-18,1
jalan,2018-01-19,1
rakuten,2018-01-19,4
jalan,2018-01-20,0
rakuten,2018-01-20,7
jalan,2018-01-21,0
rakuten,2018-01-21,2
jalan,2018-01-22,1
rakuten,2018-01-22,0
jalan,2018-01-23,0
rakuten,2018-01-23,1
jalan,2018-01-24,0
rakuten,2018-01-24,1
jalan,2018-01-25,0
rakuten,2018-01-25,2
jalan,2018-01-26,1
rakuten,2018-01-26,3
jalan,2018-01-27,0
rakuten,2018-01-27,4
jalan,2018-01-28,0
rakuten,2018-01-28,3
jalan,2018-01-29,1
rakuten,2018-01-29,1
jalan,2018-01-30,1
rakuten,2018-01-30,0
jalan,2018-01-31,1
rakuten,2018-01-31,2
jalan,2018-02-01,1
rakuten,2018-02-01,3
jalan,2018-02-02,0
rakuten,2018-02-02,1
jalan,2018-02-03,1
rakuten,2018-02-03,3
jalan,2018-02-04,2
rakuten,2018-02-04,1
jalan,2018-02-05,3
rakuten,2018-02-05,0
jalan,2018-02-06,0
rakuten,2018-02-06,1
jalan,2018-02-07,0
rakuten,2018-02-07,1
jalan,2018-02-08,2
rakuten,2018-02-08,0
jalan,2018-02-09,1
rakuten,2018-02-09,5
jalan,2018-02-10,2
rakuten,2018-02-10,2
jalan,2018-02-11,4
rakuten,2018-02-11,1
jalan,2018-02-12,1
rakuten,2018-02-12,2
jalan,2018-02-13,1
rakuten,2018-02-13,3
jalan,2018-02-14,2
rakuten,2018-02-14,1
jalan,2018-02-15,1
rakuten,2018-02-15,2
jalan,2018-02-16,3
rakuten,2018-02-16,3
jalan,2018-02-17,1
rakuten,2018-02-17,1
jalan,2018-02-18,0
rakuten,2018-02-18,4
jalan,2018-02-19,1
rakuten,2018-02-19,0
jalan,2018-02-20,2
rakuten,2018-02-20,1
jalan,2018-02-21,1
rakuten,2018-02-21,2
jalan,2018-02-22,2
rakuten,2018-02-22,2
jalan,2018-02-23,1
rakuten,2018-02-23,1
jalan,2018-02-24,2
rakuten,2018-02-24,1
jalan,2018-02-25,1
rakuten,2018-02-25,0
jalan,2018-02-27,1
rakuten,2018-02-27,0
jalan,2018-02-28,0
rakuten,2018-02-28,1
jalan,2018-03-01,0
rakuten,2018-03-01,1
jalan,2018-03-02,1
rakuten,2018-03-02,0
jalan,2018-03-03,0
rakuten,2018-03-03,3
jalan,2018-03-04,2
rakuten,2018-03-04,3
