target,company_name,pickup_date,mon_dow_encoded,is_start_long_we,events
7,jalan,2017-08-21,4.730769230769231,0,2
3,jalan,2017-08-22,4.142857142857143,0,1
5,jalan,2017-08-23,4.7,0,1
6,jalan,2017-08-24,3.892857142857143,0,3
2,jalan,2017-08-25,4.115384615384615,0,6
3,jalan,2017-08-26,3.9166666666666665,0,11
8,jalan,2017-08-27,4.75,0,0
4,jalan,2017-08-28,4.730769230769231,0,2
3,jalan,2017-08-29,4.142857142857143,0,2
3,jalan,2017-08-30,4.7,0,2
2,jalan,2017-08-31,3.892857142857143,0,1
3,jalan,2017-09-01,2.8214285714285716,0,20
1,jalan,2017-09-02,3.892857142857143,0,16
1,jalan,2017-09-03,1.7307692307692308,0,2
2,jalan,2017-09-04,2.590909090909091,0,2
1,jalan,2017-09-05,2.1666666666666665,0,1
2,jalan,2017-09-06,2.8333333333333335,0,1
1,jalan,2017-09-07,3.230769230769231,0,1
1,jalan,2017-09-08,2.8214285714285716,0,7
3,jalan,2017-09-09,3.892857142857143,0,19
2,jalan,2017-09-10,1.7307692307692308,0,0
1,jalan,2017-09-11,2.590909090909091,0,5
3,jalan,2017-09-12,2.1666666666666665,0,0
1,jalan,2017-09-13,2.8333333333333335,0,3
0,jalan,2017-09-14,3.230769230769231,0,1
0,jalan,2017-09-15,2.8214285714285716,0,18
5,jalan,2017-09-16,3.892857142857143,1,8
2,jalan,2017-09-17,1.7307692307692308,0,1
3,jalan,2017-09-18,2.590909090909091,0,0
2,jalan,2017-09-19,2.1666666666666665,0,1
3,jalan,2017-09-20,2.8333333333333335,0,1
1,jalan,2017-09-21,3.230769230769231,0,2
2,jalan,2017-09-22,2.8214285714285716,0,9
7,jalan,2017-09-23,3.892857142857143,0,17
2,jalan,2017-09-24,1.7307692307692308,0,0
3,jalan,2017-09-25,2.590909090909091,0,2
1,jalan,2017-09-26,2.1666666666666665,0,2
2,jalan,2017-09-27,2.8333333333333335,0,0
1,jalan,2017-09-28,3.230769230769231,0,3
5,jalan,2017-09-29,2.8214285714285716,0,7
1,jalan,2017-09-30,3.892857142857143,0,12
0,jalan,2017-10-01,1.3333333333333333,0,0
1,jalan,2017-10-02,1.375,0,1
0,jalan,2017-10-03,1.75,0,7
0,jalan,2017-10-04,1.3461538461538463,0,4
1,jalan,2017-10-06,3.0416666666666665,0,19
0,jalan,2017-10-07,2.4615384615384617,1,7
1,jalan,2017-10-08,1.3333333333333333,0,1
1,jalan,2017-10-10,1.75,0,3
1,jalan,2017-10-11,1.3461538461538463,0,5
3,jalan,2017-10-12,2.3636363636363638,0,0
2,jalan,2017-10-13,3.0416666666666665,0,5
0,jalan,2017-10-14,2.4615384615384617,0,4
1,jalan,2017-10-16,1.375,0,4
1,jalan,2017-10-17,1.75,0,1
2,jalan,2017-10-18,1.3461538461538463,0,3
0,jalan,2017-10-19,2.3636363636363638,0,2
1,jalan,2017-10-20,3.0416666666666665,0,10
1,jalan,2017-10-21,2.4615384615384617,0,8
1,jalan,2017-10-22,1.3333333333333333,0,5
1,jalan,2017-10-23,1.375,0,2
0,jalan,2017-10-24,1.75,0,2
2,jalan,2017-10-25,1.3461538461538463,0,3
0,jalan,2017-10-26,2.3636363636363638,0,2
3,jalan,2017-10-27,3.0416666666666665,0,10
3,jalan,2017-10-28,2.4615384615384617,0,3
2,jalan,2017-10-29,1.3333333333333333,0,0
1,jalan,2017-10-30,1.375,0,5
0,jalan,2017-10-31,1.75,0,2
1,jalan,2017-11-01,1.4285714285714286,0,1
1,jalan,2017-11-02,2.5357142857142856,0,5
4,jalan,2017-11-03,2.8076923076923075,1,4
1,jalan,2017-11-04,2.3181818181818183,0,7
0,jalan,2017-11-05,1.1818181818181819,0,6
2,jalan,2017-11-06,1.7272727272727273,0,8
0,jalan,2017-11-07,1.4583333333333333,0,3
1,jalan,2017-11-08,1.4285714285714286,0,1
2,jalan,2017-11-09,2.5357142857142856,0,0
1,jalan,2017-11-10,2.8076923076923075,0,16
0,jalan,2017-11-11,2.3181818181818183,0,2
1,jalan,2017-11-12,1.1818181818181819,0,0
0,jalan,2017-11-13,1.7272727272727273,0,0
2,jalan,2017-11-14,1.4583333333333333,0,1
1,jalan,2017-11-15,1.4285714285714286,0,0
1,jalan,2017-11-16,2.5357142857142856,0,5
0,jalan,2017-11-17,2.8076923076923075,0,10
1,jalan,2017-11-18,2.3181818181818183,0,11
0,jalan,2017-11-19,1.1818181818181819,0,0
2,jalan,2017-11-20,1.7272727272727273,0,1
0,jalan,2017-11-22,1.4285714285714286,0,6
0,jalan,2017-11-23,2.5357142857142856,0,0
0,jalan,2017-11-24,2.8076923076923075,0,5
1,jalan,2017-11-28,1.4583333333333333,0,1
0,jalan,2017-11-29,1.4285714285714286,0,1
0,jalan,2017-11-30,2.5357142857142856,0,17
1,jalan,2017-12-01,1.1428571428571428,0,8
0,jalan,2017-12-02,1.9583333333333333,0,9
0,jalan,2017-12-03,1.3181818181818181,0,1
0,jalan,2017-12-04,1.375,0,0
1,jalan,2017-12-05,1.5,0,1
0,jalan,2017-12-06,1,0,1
1,jalan,2017-12-07,1.2916666666666667,0,0
0,jalan,2017-12-08,1.1428571428571428,0,0
1,jalan,2017-12-09,1.9583333333333333,0,7
1,jalan,2017-12-10,1.3181818181818181,0,0
1,jalan,2017-12-11,1.375,0,0
1,jalan,2017-12-12,1.5,0,2
0,jalan,2017-12-13,1,0,0
0,jalan,2017-12-14,1.2916666666666667,0,2
0,jalan,2017-12-15,1.1428571428571428,0,2
1,jalan,2017-12-16,1.9583333333333333,0,4
1,jalan,2017-12-17,1.3181818181818181,0,4
0,jalan,2017-12-18,1.375,0,1
2,jalan,2017-12-19,1.5,0,1
0,jalan,2017-12-20,1,0,2
2,jalan,2017-12-21,1.2916666666666667,0,0
1,jalan,2017-12-22,1.1428571428571428,0,4
1,jalan,2017-12-23,1.9583333333333333,0,6
0,jalan,2017-12-24,1.3181818181818181,0,0
0,jalan,2017-12-25,1.375,0,1
1,jalan,2017-12-26,1.5,0,1
0,jalan,2017-12-27,1,0,1
0,jalan,2017-12-28,1.2916666666666667,0,0
0,jalan,2017-12-29,1.1428571428571428,0,1
0,jalan,2018-01-01,1,0,0
0,jalan,2018-01-02,1.1818181818181819,0,0
0,jalan,2018-01-04,1.1538461538461537,0,0
0,jalan,2018-01-05,1.6666666666666667,0,1
0,jalan,2018-01-06,1.9090909090909092,1,1
2,jalan,2018-01-07,1.1111111111111112,0,0
0,jalan,2018-01-10,1.2727272727272727,0,1
3,jalan,2018-01-11,1.1538461538461537,0,1
1,jalan,2018-01-12,1.6666666666666667,0,3
1,jalan,2018-01-13,1.9090909090909092,0,1
0,jalan,2018-01-14,1.1111111111111112,0,0
0,jalan,2018-01-15,1,0,0
0,jalan,2018-01-16,1.1818181818181819,0,0
3,jalan,2018-01-17,1.2727272727272727,0,0
0,jalan,2018-01-18,1.1538461538461537,0,0
1,jalan,2018-01-19,1.6666666666666667,0,6
0,jalan,2018-01-20,1.9090909090909092,0,2
0,jalan,2018-01-21,1.1111111111111112,0,0
1,jalan,2018-01-22,1,0,0
0,jalan,2018-01-23,1.1818181818181819,0,0
0,jalan,2018-01-24,1.2727272727272727,0,2
0,jalan,2018-01-25,1.1538461538461537,0,0
1,jalan,2018-01-26,1.6666666666666667,0,1
0,jalan,2018-01-27,1.9090909090909092,0,2
0,jalan,2018-01-28,1.1111111111111112,0,0
1,jalan,2018-01-29,1,0,2
1,jalan,2018-01-30,1.1818181818181819,0,1
1,jalan,2018-01-31,1.2727272727272727,0,0
1,jalan,2018-02-01,1.2222222222222223,0,6
0,jalan,2018-02-02,1.65,0,10
1,jalan,2018-02-03,1.6666666666666667,0,3
2,jalan,2018-02-04,1,0,0
3,jalan,2018-02-05,0.875,0,0
0,jalan,2018-02-06,1.25,0,0
0,jalan,2018-02-07,1.125,0,0
2,jalan,2018-02-08,1.2222222222222223,0,0
1,jalan,2018-02-09,1.65,0,7
2,jalan,2018-02-10,1.6666666666666667,1,3
4,jalan,2018-02-11,1,0,0
1,jalan,2018-02-12,0.875,0,0
1,jalan,2018-02-13,1.25,0,0
2,jalan,2018-02-14,1.125,0,0
1,jalan,2018-02-15,1.2222222222222223,0,0
3,jalan,2018-02-16,1.65,0,0
1,jalan,2018-02-17,1.6666666666666667,0,1
0,jalan,2018-02-18,1,0,0
1,jalan,2018-02-19,0.875,0,0
2,jalan,2018-02-20,1.25,0,0
1,jalan,2018-02-21,1.125,0,1
2,jalan,2018-02-22,1.2222222222222223,0,0
1,jalan,2018-02-23,1.65,0,2
2,jalan,2018-02-24,1.6666666666666667,0,3
1,jalan,2018-02-25,1,0,0
1,jalan,2018-02-27,1.25,0,1
0,jalan,2018-02-28,1.125,0,0
0,jalan,2018-03-01,0.9583333333333334,0,2
1,jalan,2018-03-02,1.4642857142857142,0,0
0,jalan,2018-03-03,1.5833333333333333,0,3
2,jalan,2018-03-04,1.2692307692307692,0,0
1,jalan,2018-03-05,1,0,0
0,jalan,2018-03-06,0.8888888888888888,0,1
1,jalan,2018-03-07,1.6818181818181819,0,0
2,jalan,2018-03-08,0.9583333333333334,0,0
2,jalan,2018-03-09,1.4642857142857142,0,0
1,jalan,2018-03-10,1.5833333333333333,0,3
0,jalan,2018-03-11,1.2692307692307692,0,0
0,jalan,2018-03-13,0.8888888888888888,0,0
0,jalan,2018-03-14,1.6818181818181819,0,0
1,jalan,2018-03-15,0.9583333333333334,0,0
0,jalan,2018-03-16,1.4642857142857142,0,2
0,jalan,2018-03-17,1.5833333333333333,0,1
0,jalan,2018-03-18,1.2692307692307692,0,0
0,jalan,2018-03-19,1,0,0
0,jalan,2018-03-20,0.8888888888888888,0,2
1,jalan,2018-03-21,1.6818181818181819,0,1
0,jalan,2018-03-23,1.4642857142857142,0,2
0,jalan,2018-03-24,1.5833333333333333,0,0
1,jalan,2018-03-25,1.2692307692307692,0,0
1,jalan,2018-03-26,1,0,0
1,jalan,2018-03-27,0.8888888888888888,0,0
1,jalan,2018-03-28,1.6818181818181819,0,2
1,jalan,2018-03-29,0.9583333333333334,0,2
0,jalan,2018-03-30,1.4642857142857142,0,0
1,jalan,2018-03-31,1.5833333333333333,0,1
3,jalan,2018-04-01,1.5909090909090908,0,0
2,jalan,2018-04-02,1.2,0,0
1,jalan,2018-04-03,1.0555555555555556,0,0
0,jalan,2018-04-04,0.8333333333333334,0,0
1,jalan,2018-04-05,1,0,1
0,jalan,2018-04-06,1.4166666666666667,0,2
1,jalan,2018-04-07,1.5714285714285714,0,3
1,jalan,2018-04-08,1.5909090909090908,0,0
0,jalan,2018-04-09,1.2,0,2
1,jalan,2018-04-10,1.0555555555555556,0,3
1,jalan,2018-04-11,0.8333333333333334,0,4
0,jalan,2018-04-12,1,0,1
3,jalan,2018-04-13,1.4166666666666667,0,1
1,jalan,2018-04-14,1.5714285714285714,0,2
3,jalan,2018-04-15,1.5909090909090908,0,4
1,jalan,2018-04-16,1.2,0,1
1,jalan,2018-04-17,1.0555555555555556,0,0
1,jalan,2018-04-18,0.8333333333333334,0,0
1,jalan,2018-04-19,1,0,1
3,jalan,2018-04-20,1.4166666666666667,0,8
4,jalan,2018-04-21,1.5714285714285714,0,2
1,jalan,2018-04-22,1.5909090909090908,0,0
0,jalan,2018-04-23,1.2,0,0
2,jalan,2018-04-24,1.0555555555555556,0,0
1,jalan,2018-04-25,0.8333333333333334,0,0
1,jalan,2018-04-26,1,0,2
1,jalan,2018-04-27,1.4166666666666667,0,3
3,jalan,2018-04-28,1.5714285714285714,1,4
0,jalan,2018-04-29,1.5909090909090908,0,0
1,jalan,2018-04-30,1.2,0,0
1,jalan,2018-05-01,1.7857142857142858,0,0
2,jalan,2018-05-02,1.75,0,3
5,jalan,2018-05-03,2.2,1,1
3,jalan,2018-05-04,2.3181818181818183,1,3
0,jalan,2018-05-07,1.4285714285714286,0,0
0,jalan,2018-05-08,1.7857142857142858,0,0
1,jalan,2018-05-11,2.3181818181818183,0,0
2,jalan,2018-05-12,3.111111111111111,0,3
0,jalan,2018-05-13,1.1666666666666667,0,0
0,jalan,2018-05-14,1.4285714285714286,0,1
1,jalan,2018-05-15,1.7857142857142858,0,0
0,jalan,2018-05-16,1.75,0,0
0,jalan,2018-05-17,2.2,0,1
0,jalan,2018-05-18,2.3181818181818183,0,4
2,jalan,2018-05-19,3.111111111111111,0,5
1,jalan,2018-05-20,1.1666666666666667,0,0
1,jalan,2018-05-21,1.4285714285714286,0,1
1,jalan,2018-05-22,1.7857142857142858,0,0
0,jalan,2018-05-23,1.75,0,2
1,jalan,2018-05-24,2.2,0,0
0,jalan,2018-05-25,2.3181818181818183,0,1
6,jalan,2018-05-26,3.111111111111111,0,3
0,jalan,2018-05-27,1.1666666666666667,0,0
1,jalan,2018-05-28,1.4285714285714286,0,0
1,jalan,2018-05-29,1.7857142857142858,0,0
0,jalan,2018-05-30,1.75,0,1
2,jalan,2018-05-31,2.2,0,1
2,jalan,2018-06-01,4.428571428571429,0,7
1,jalan,2018-06-02,4.076923076923077,0,1
1,jalan,2018-06-03,2.3636363636363638,0,0
3,jalan,2018-06-04,2.5833333333333335,0,1
0,jalan,2018-06-05,2.4166666666666665,0,1
0,jalan,2018-06-06,2.3461538461538463,0,1
3,jalan,2018-06-07,2.7333333333333334,0,1
1,jalan,2018-06-08,4.428571428571429,0,3
1,jalan,2018-06-09,4.076923076923077,0,4
0,jalan,2018-06-10,2.3636363636363638,0,1
0,jalan,2018-06-11,2.5833333333333335,0,0
0,jalan,2018-06-12,2.4166666666666665,0,1
0,jalan,2018-06-13,2.3461538461538463,0,0
2,jalan,2018-06-14,2.7333333333333334,0,0
0,jalan,2018-06-15,4.428571428571429,0,3
2,jalan,2018-06-16,4.076923076923077,0,2
2,jalan,2018-06-17,2.3636363636363638,0,0
1,jalan,2018-06-18,2.5833333333333335,0,1
1,jalan,2018-06-19,2.4166666666666665,0,2
1,jalan,2018-06-20,2.3461538461538463,0,2
2,jalan,2018-06-21,2.7333333333333334,0,2
3,jalan,2018-06-22,4.428571428571429,0,2
4,jalan,2018-06-23,4.076923076923077,0,3
2,jalan,2018-06-24,2.3636363636363638,0,0
1,jalan,2018-06-25,2.5833333333333335,0,2
3,jalan,2018-06-26,2.4166666666666665,0,2
2,jalan,2018-06-27,2.3461538461538463,0,1
2,jalan,2018-06-28,2.7333333333333334,0,3
3,jalan,2018-06-29,4.428571428571429,0,1
2,jalan,2018-06-30,4.076923076923077,0,1
0,jalan,2018-07-01,3.2333333333333334,0,1
0,jalan,2018-07-02,3.125,0,2
0,jalan,2018-07-03,2.5384615384615383,0,1
0,jalan,2018-07-05,3.625,0,3
2,jalan,2018-07-06,5.076923076923077,0,3
7,jalan,2018-07-07,4.821428571428571,0,3
0,jalan,2018-07-08,3.2333333333333334,0,0
0,jalan,2018-07-09,3.125,0,1
1,jalan,2018-07-10,2.5384615384615383,0,1
2,jalan,2018-07-11,3.0454545454545454,0,1
1,jalan,2018-07-12,3.625,0,1
2,jalan,2018-07-13,5.076923076923077,0,8
1,jalan,2018-07-14,4.821428571428571,1,8
4,jalan,2018-07-15,3.2333333333333334,0,3
1,jalan,2018-07-16,3.125,0,0
1,jalan,2018-07-17,2.5384615384615383,0,2
2,jalan,2018-07-18,3.0454545454545454,0,1
1,jalan,2018-07-19,3.625,0,2
0,jalan,2018-07-20,5.076923076923077,0,5
6,jalan,2018-07-21,4.821428571428571,0,1
1,jalan,2018-07-22,3.2333333333333334,0,0
1,jalan,2018-07-23,3.125,0,0
5,jalan,2018-07-24,2.5384615384615383,0,0
5,jalan,2018-07-25,3.0454545454545454,0,0
2,jalan,2018-07-26,3.625,0,4
2,jalan,2018-07-27,5.076923076923077,0,10
8,jalan,2018-07-28,4.821428571428571,0,4
6,jalan,2018-07-29,3.2333333333333334,0,0
1,jalan,2018-07-30,3.125,0,2
2,jalan,2018-07-31,2.5384615384615383,0,4
1,jalan,2018-08-01,4.7,0,2
2,jalan,2018-08-02,3.892857142857143,0,2
5,jalan,2018-08-03,4.115384615384615,0,8
5,jalan,2018-08-04,3.9166666666666665,0,5
2,jalan,2018-08-05,4.75,0,0
3,jalan,2018-08-06,4.730769230769231,0,1
4,jalan,2018-08-07,4.142857142857143,0,1
2,jalan,2018-08-08,4.7,0,3
2,jalan,2018-08-09,3.892857142857143,0,1
2,jalan,2018-08-10,4.115384615384615,0,6
7,jalan,2018-08-11,3.9166666666666665,0,3
3,jalan,2018-08-12,4.75,0,2
9,jalan,2018-08-13,4.730769230769231,0,5
1,jalan,2018-08-14,4.142857142857143,0,1
4,jalan,2018-08-15,4.7,0,2
5,jalan,2018-08-16,3.892857142857143,0,1
1,jalan,2018-08-17,4.115384615384615,0,9
2,jalan,2018-08-18,3.9166666666666665,0,3
6,jalan,2018-08-19,4.75,0,1
10,jalan,2018-08-20,4.730769230769231,0,0
8,jalan,2018-08-21,4.142857142857143,0,0
7,jalan,2018-08-22,4.7,0,1
2,jalan,2018-08-23,3.892857142857143,0,1
4,jalan,2018-08-24,4.115384615384615,0,5
5,jalan,2018-08-25,3.9166666666666665,0,3
6,jalan,2018-08-26,4.75,0,0
6,jalan,2018-08-27,4.730769230769231,0,0
4,jalan,2018-08-28,4.142857142857143,0,0
3,jalan,2018-08-29,4.7,0,0
1,jalan,2018-08-30,3.892857142857143,0,1
1,jalan,2018-08-31,4.115384615384615,0,6
8,jalan,2018-09-01,3.892857142857143,0,4
6,jalan,2018-09-02,1.7307692307692308,0,0
6,jalan,2018-09-03,2.590909090909091,0,3
3,jalan,2018-09-04,2.1666666666666665,0,1
3,jalan,2018-09-05,2.8333333333333335,0,2
1,jalan,2018-09-06,3.230769230769231,0,3
1,jalan,2018-09-07,2.8214285714285716,0,5
1,jalan,2018-09-08,3.892857142857143,0,3
1,jalan,2018-09-09,1.7307692307692308,0,1
2,jalan,2018-09-11,2.1666666666666665,0,0
2,jalan,2018-09-12,2.8333333333333335,0,0
3,jalan,2018-09-13,3.230769230769231,0,1
2,jalan,2018-09-14,2.8214285714285716,0,4
3,jalan,2018-09-15,3.892857142857143,1,3
0,jalan,2018-09-16,1.7307692307692308,0,0
1,jalan,2018-09-17,2.590909090909091,0,0
2,jalan,2018-09-18,2.1666666666666665,0,0
4,jalan,2018-09-19,2.8333333333333335,0,0
11,jalan,2018-09-20,3.230769230769231,0,0
3,jalan,2018-09-21,2.8214285714285716,0,5
3,jalan,2018-09-22,3.892857142857143,1,1
0,jalan,2018-09-23,1.7307692307692308,0,0
2,jalan,2018-09-24,2.590909090909091,0,0
2,jalan,2018-09-25,2.1666666666666665,0,1
2,jalan,2018-09-26,2.8333333333333335,0,3
0,jalan,2018-09-27,3.230769230769231,0,0
2,jalan,2018-09-28,2.8214285714285716,0,3
8,jalan,2018-09-29,3.892857142857143,0,2
1,jalan,2018-09-30,1.7307692307692308,0,0
4,jalan,2018-10-01,1.375,0,0
0,jalan,2018-10-02,1.75,0,2
1,jalan,2018-10-03,1.3461538461538463,0,1
2,jalan,2018-10-04,2.3636363636363638,0,3
1,jalan,2018-10-05,3.0416666666666665,0,8
2,jalan,2018-10-06,2.4615384615384617,1,7
1,jalan,2018-10-07,1.3333333333333333,0,5
0,jalan,2018-10-08,1.375,0,1
0,jalan,2018-10-09,1.75,0,1
1,jalan,2018-10-10,1.3461538461538463,0,3
3,jalan,2018-10-11,2.3636363636363638,0,1
7,jalan,2018-10-12,3.0416666666666665,0,5
2,jalan,2018-10-13,2.4615384615384617,0,5
1,jalan,2018-10-14,1.3333333333333333,0,0
1,jalan,2018-10-15,1.375,0,2
1,jalan,2018-10-16,1.75,0,0
1,jalan,2018-10-17,1.3461538461538463,0,0
2,jalan,2018-10-18,2.3636363636363638,0,0
1,jalan,2018-10-19,3.0416666666666665,0,2
1,jalan,2018-10-20,2.4615384615384617,0,0
0,jalan,2018-10-21,1.3333333333333333,0,0
1,jalan,2018-10-22,1.375,0,1
1,jalan,2018-10-23,1.75,0,1
1,jalan,2018-10-24,1.3461538461538463,0,0
1,jalan,2018-10-25,2.3636363636363638,0,3
0,jalan,2018-10-26,3.0416666666666665,0,5
2,jalan,2018-10-27,2.4615384615384617,0,3
2,jalan,2018-10-28,1.3333333333333333,0,1
0,jalan,2018-10-29,1.375,0,1
1,jalan,2018-10-30,1.75,0,0
1,jalan,2018-10-31,1.3461538461538463,0,0
2,jalan,2018-11-01,2.5357142857142856,0,2
4,jalan,2018-11-02,2.8076923076923075,0,78
4,jalan,2018-11-03,2.3181818181818183,0,1
0,jalan,2018-11-04,1.1818181818181819,0,0
0,jalan,2018-11-05,1.7272727272727273,0,0
0,jalan,2018-11-06,1.4583333333333333,0,2
2,jalan,2018-11-07,1.4285714285714286,0,0
1,jalan,2018-11-08,2.5357142857142856,0,1
3,jalan,2018-11-09,2.8076923076923075,0,2
3,jalan,2018-11-10,2.3181818181818183,0,7
0,jalan,2018-11-11,1.1818181818181819,0,1
3,jalan,2018-11-12,1.7272727272727273,0,2
0,jalan,2018-11-13,1.4583333333333333,0,3
0,jalan,2018-11-14,1.4285714285714286,0,1
1,jalan,2018-11-15,2.5357142857142856,0,2
3,jalan,2018-11-16,2.8076923076923075,0,8
2,jalan,2018-11-17,2.3181818181818183,0,5
2,jalan,2018-11-18,1.1818181818181819,0,0
1,jalan,2018-11-19,1.7272727272727273,0,0
0,jalan,2018-11-20,1.4583333333333333,0,3
0,jalan,2018-11-21,1.4285714285714286,0,2
1,jalan,2018-11-22,2.5357142857142856,0,8
2,jalan,2018-11-23,2.8076923076923075,1,3
0,jalan,2018-11-24,2.3181818181818183,0,1
0,jalan,2018-11-25,1.1818181818181819,0,2
1,jalan,2018-11-26,1.7272727272727273,0,1
1,jalan,2018-11-27,1.4583333333333333,0,1
1,jalan,2018-11-28,1.4285714285714286,0,2
2,jalan,2018-11-29,2.5357142857142856,0,2
3,jalan,2018-11-30,2.8076923076923075,0,1
1,jalan,2018-12-01,1.9583333333333333,0,1
1,jalan,2018-12-02,1.3181818181818181,0,0
2,jalan,2018-12-03,1.375,0,3
1,jalan,2018-12-04,1.5,0,0
1,jalan,2018-12-05,1,0,0
0,jalan,2018-12-06,1.2916666666666667,0,0
0,jalan,2018-12-07,1.1428571428571428,0,2
1,jalan,2018-12-08,1.9583333333333333,0,4
2,jalan,2018-12-09,1.3181818181818181,0,0
1,jalan,2018-12-10,1.375,0,1
0,jalan,2018-12-11,1.5,0,0
0,jalan,2018-12-12,1,0,2
0,jalan,2018-12-13,1.2916666666666667,0,0
0,jalan,2018-12-14,1.1428571428571428,0,4
1,jalan,2018-12-15,1.9583333333333333,0,4
1,jalan,2018-12-17,1.375,0,3
1,jalan,2018-12-18,1.5,0,0
0,jalan,2018-12-19,1,0,0
2,jalan,2018-12-20,1.2916666666666667,0,0
0,jalan,2018-12-21,1.1428571428571428,0,4
1,jalan,2018-12-22,1.9583333333333333,1,0
1,jalan,2018-12-23,1.3181818181818181,0,1
0,jalan,2018-12-24,1.375,0,0
0,jalan,2018-12-25,1.5,0,1
0,jalan,2018-12-26,1,0,1
1,jalan,2018-12-27,1.2916666666666667,0,0
1,jalan,2018-12-28,1.1428571428571428,0,0
1,jalan,2018-12-29,1.9583333333333333,0,0
1,jalan,2018-12-30,1.3181818181818181,0,1
0,jalan,2018-12-31,1.375,0,1
3,jalan,2019-01-01,1.1818181818181819,0,0
0,jalan,2019-01-02,1.2727272727272727,0,0
1,jalan,2019-01-03,1.1538461538461537,0,0
1,jalan,2019-01-04,1.6666666666666667,0,1
1,jalan,2019-01-07,1,0,0
0,jalan,2019-01-08,1.1818181818181819,0,1
0,jalan,2019-01-09,1.2727272727272727,0,1
0,jalan,2019-01-10,1.1538461538461537,0,1
1,jalan,2019-01-11,1.6666666666666667,0,3
0,jalan,2019-01-12,1.9090909090909092,1,2
0,jalan,2019-01-13,1.1111111111111112,0,1
0,jalan,2019-01-14,1,0,0
0,jalan,2019-01-15,1.1818181818181819,0,0
0,jalan,2019-01-17,1.1538461538461537,0,0
0,jalan,2019-01-18,1.6666666666666667,0,0
1,jalan,2019-01-19,1.9090909090909092,0,3
0,jalan,2019-01-21,1,0,0
0,jalan,2019-01-23,1.2727272727272727,0,0
0,jalan,2019-01-24,1.1538461538461537,0,1
2,jalan,2019-01-25,1.6666666666666667,0,5
0,jalan,2019-01-26,1.9090909090909092,0,8
0,jalan,2019-01-27,1.1111111111111112,0,0
1,jalan,2019-01-28,1,0,0
0,jalan,2019-01-31,1.1538461538461537,0,5
0,jalan,2019-02-01,1.65,0,11
0,jalan,2019-02-02,1.6666666666666667,0,2
0,jalan,2019-02-03,1,0,1
1,jalan,2019-02-08,1.65,0,11
0,jalan,2019-02-09,1.6666666666666667,1,2
0,jalan,2019-02-10,1,0,0
0,jalan,2019-02-12,1.25,0,0
0,jalan,2019-02-14,1.2222222222222223,0,0
0,jalan,2019-02-19,1.25,0,0
1,jalan,2019-02-23,1.6666666666666667,0,10
0,jalan,2019-03-12,0.8888888888888888,0,0
0,jalan,2019-03-17,1.2692307692307692,0,0
0,jalan,2019-03-21,0.9583333333333334,0,0
0,jalan,2019-03-22,1.4642857142857142,0,4
1,jalan,2019-05-09,2.2,0,0
1,jalan,2019-06-06,2.7333333333333334,0,0
